"コード","銘柄名","市場","現在値","前日比(%)","株価騰落【率】(%)","日中売買代金(千円)","株価移動平均線乖離率(%)","株価移動平均線乖離率(%)","年初来安値からの上昇率(%)","出来高増加率(倍)","過去60日ボラティリティ(%)","ゴールデンクロス","ボリンジャーバンド","RSI(%)"
"6555","ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ","東S","407","+2.0(+0.49%)","0.49","1,586","0.84","0.87","13.37","1.03","17.42","◯","1.53","52.17"
"6623","愛知電機","名P","5700","-50.0(-0.87%)","-0.87","27,508","0.25","0.34","50.00","3.20","17.97","◯","0.34","58.70"
"6803","ティアック","東S","98","+1.0(+1.03%)","1.03","106,186","2.73","3.16","66.10","0.94","30.09","◯","1.77","60.00"
"6814","古野電気","東P","5650","-250.0(-4.24%)","-4.24","2,512,647","2.62","3.41","213.37","0.51","46.53","◯","0.90","53.68"
"6932","遠藤照明","東S","2252","-5.0(-0.22%)","-0.22","28,114","0.25","0.52","99.29","0.34","27.41","◯","0.46","60.81"
"7011","三菱重工業","東P","3847.0","-31.0(-0.80%)","-0.80","97,525,346","2.40","2.80","94.54","0.73","38.06","◯","1.18","73.84"
"7022","サノヤスＨＬＤＧ","東S","266","+1.0(+0.38%)","0.38","14,070","2.23","3.24","83.45","0.93","29.71","◯","1.61","68.57"
"7039","ブリッジインターナショナル","東G","2011","+16.0(+0.80%)","0.80","9,780","1.85","2.13","43.64","0.24","11.25","◯","2.07","66.08"
"7091","リビングプラットフォーム","東G","955","+2.0(+0.21%)","0.21","13,276","0.80","1.17","11.31","2.94","19.90","◯","1.10","64.06"
"7184","富山第一銀行","東P","1303","+24.0(+1.88%)","1.88","88,178","2.04","2.19","50.81","0.78","22.13","◯","1.04","53.03"
"7186","コンコルディアＦＧ","東P","1158.0","+19.0(+1.67%)","1.67","2,503,562","2.61","2.73","65.40","0.52","26.16","◯","2.05","67.85"
"7337","ひろぎんＨＬＤＧ","東P","1437.0","+16.5(+1.16%)","1.16","732,127","1.51","1.78","60.56","0.70","21.30","◯","1.71","66.05"
"7413","創健社","東S","2675","+10.0(+0.38%)","0.38","801","0.91","1.28","21.87","1.50","20.53","◯","1.75","58.10"
"7442","中山福","東S","418","-1.0(-0.24%)","-0.24","7,422","0.53","0.68","21.16","1.15","8.22","◯","0.90","72.22"
"7466","ＳＰＫ","東P","2370","+0.0(+0.00%)","0.00","17,990","0.11","0.26","30.22","0.60","18.69","◯","0.28","58.33"
"7524","マルシェ","東S","201","+0.0(+0.00%)","0.00","1,497","0.30","0.34","27.22","0.13","15.38","◯","0.63","50.00"
"7868","広済堂ＨＬＤＧ","東P","443","-1.0(-0.23%)","-0.23","203,560","0.36","0.61","4.24","0.69","19.27","◯","0.30","62.75"
"7938","リーガルコーポレーション","東S","2414","+10.0(+0.42%)","0.42","12,259","0.55","0.56","15.95","3.00","9.12","◯","1.92","58.57"
"7942","ＪＳＰ","東P","1982","+22.0(+1.12%)","1.12","72,641","0.84","0.97","21.82","1.02","11.36","◯","1.25","56.10"
"8022","美津濃","東P","2835","+116.0(+4.27%)","4.27","974,712","5.74","7.43","36.49","0.79","32.09","◯","3.54","78.57"
"8043","スターゼン","東P","1221","-1.0(-0.08%)","-0.08","90,654","0.39","0.40","36.88","0.86","16.37","◯","0.62","50.00"
"8139","ナガホリ","東S","1712","+24.0(+1.42%)","1.42","20,040","0.92","1.50","31.19","0.86","17.17","◯","1.72","59.56"
"8200","リンガーハット","東P","2340","+19.0(+0.82%)","0.82","135,103","1.17","1.31","13.21","0.80","12.22","◯","1.26","61.54"
"8276","平和堂","東P","2937","-3.0(-0.10%)","-0.10","90,047","0.25","0.39","31.06","0.29","15.94","◯","0.21","66.83"
"8362","福井銀行","東P","2083","+44.0(+2.16%)","2.16","55,196","3.17","4.02","51.93","0.66","20.23","◯","2.90","67.77"
"8410","セブン銀行","東P","289.9","+0.4(+0.14%)","0.14","866,677","0.33","0.38","24.21","0.80","18.70","◯","0.53","58.42"
"9066","日新","東P","8070","+10.0(+0.12%)","0.12","12,901","0.10","0.11","112.09","0.14","2.21","◯","2.71","66.67"
"9213","セイファート","東S","1413","-102.0(-6.73%)","-6.73","555,179","13.48","17.32","93.56","1.25","135.48","◯","0.75","52.37"
"9218","メンタルヘルステクノロジーズ","東G","842","+0.0(+0.00%)","0.00","46,238","2.98","3.35","31.97","0.39","39.64","◯","1.01","66.67"
"9265","ヤマシタヘルスケアＨＬＤＧ","東S","3195","+105.0(+3.40%)","3.40","14,897","2.87","3.25","50.99","1.62","20.48","◯","2.55","65.71"
"9380","東海運","東S","344","+6.0(+1.78%)","1.78","17,736","2.14","2.60","20.28","1.05","18.59","◯","3.41","67.86"
"9511","沖縄電力","東P","1040","+18.0(+1.76%)","1.76","119,972","2.28","2.90","26.06","0.68","17.69","◯","2.23","65.12"
"9716","乃村工藝社","東P","1052","-1.0(-0.09%)","-0.09","69,113","0.02","0.23","49.43","0.43","21.13","◯","0.16","41.94"
"9733","ナガセ","東S","1978","+12.0(+0.61%)","0.61","53,910","0.99","1.20","17.60","0.91","8.82","◯","1.81","70.75"
"9753","アイエックス・ナレッジ","東S","1471","+3.0(+0.20%)","0.20","2,649","-0.34","-0.25","61.12","0.29","40.36","◯","-0.10","49.71"
"9757","船井総研ＨＬＤＧ","東P","2584","+17.0(+0.66%)","0.66","91,229","0.65","0.74","28.69","0.27","13.81","◯","0.69","64.36"
"9763","丸紅建材リース","東S","3500","+5.0(+0.14%)","0.14","32,908","0.49","0.50","43.38","1.36","13.40","◯","0.45","45.71"
"9778","昴","東S","6900","+70.0(+1.02%)","1.02","2,063","0.50","0.62","3.76","1.00","13.56","◯","0.34","63.33"
"9799","旭情報サービス","東S","1014","-1.0(-0.10%)","-0.10","14,748","0.32","0.33","20.86","1.06","17.49","◯","0.28","55.26"
"9820","エムティジェネックス","東S","3340","-25.0(-0.74%)","-0.74","2,693","1.55","2.05","42.25","0.31","27.83","◯","1.09","53.33"
"9854","愛眼","東S","203","+8.0(+4.10%)","4.10","13,842","3.89","4.15","51.49","1.17","56.95","◯","1.05","47.50"
"9993","ヤマザワ","東S","1175","+8.0(+0.69%)","0.69","8,325","0.93","1.27","8.29","0.64","9.47","◯","0.89","71.64"
